City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
6,Arraial Do Cabo,BR,80.56,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
12,Kavaratti,IN,81.81,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
15,Itacare,BR,84.09,scattered clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
22,Dzaoudzi,YT,82.29,clear sky,-12.7887,45.2699,Le Rocher
30,Hambantota,LK,78.87,broken clouds,6.1241,81.1185,Bungalow 63
31,Vaini,TO,78.96,moderate rain,-21.2,-175.2,Keleti Beach Resort
41,Atuona,PF,78.28,scattered clouds,-9.8,-139.0333,Villa Enata
42,Rikitea,PF,75.42,broken clouds,-23.1203,-134.9692,People ThankYou
44,Castro,BR,79.86,clear sky,-24.7911,-50.0119,CHACARA BAILLY
45,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
48,Grand Gaube,MU,79.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
51,Maragogi,BR,83.44,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
53,Caravelas,BR,81.12,moderate rain,-17.7125,-39.2481,Pousada dos Navegantes
60,Bangkal,PH,77.18,scattered clouds,6.0667,121.0667,JB's Resort
61,Cuamba,MZ,83.32,few clouds,-14.8031,36.5372,Hotel Vision
64,Butaritari,KI,82.4,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
65,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
71,Kavieng,PG,82.49,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
74,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
77,Faanui,PF,80.4,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
81,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
83,Saint-Pierre,RE,78.48,few clouds,-21.3393,55.4781,Lindsey Hôtel
84,Kishapu,TZ,81.34,overcast clouds,-3.6167,33.8667,Special seat Guest House
87,Mahebourg,MU,79.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
89,Vangaindrano,MG,76.55,clear sky,-23.35,47.6,Hotel Fanilo
90,Itarema,BR,88.03,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
92,Sao Filipe,CV,77.09,overcast clouds,14.8961,-24.4956,Hotel Xaguate
94,Pontes E Lacerda,BR,86.41,overcast clouds,-15.2261,-59.3353,Hotel Bressan
96,Itapirapua,BR,89.08,broken clouds,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
107,Bairiki,KI,80.6,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
110,Honiara,SB,77.68,overcast clouds,-9.4333,159.95,Heritage Park Hotel
117,Wewak,PG,79.36,heavy intensity rain,-3.5534,143.6268,In Wewak Boutique Hotel
121,Santana Do Mundau,BR,85.98,light rain,-9.1681,-36.2222,Casa do crepe LL
123,Bengkulu,ID,75.47,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
129,Yulara,AU,78.64,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
131,Mmathubudukwane,BW,80.4,broken clouds,-24.6,26.4333,Gill Sleepover Guesthouse
133,Dwarka,IN,76.87,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
137,Pemba,MZ,83.1,few clouds,-12.974,40.5178,Guesthouse Samotina
142,Cabo San Lucas,MX,83.52,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
147,Karratha,AU,87.76,few clouds,-20.7377,116.8463,ibis Styles Karratha
148,Sechura,PE,76.66,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
150,Touros,BR,88.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
154,Meulaboh,ID,76.87,few clouds,4.1363,96.1285,Kost Pria
157,Kassala,SD,86.76,clear sky,15.451,36.4,Amassi Hotel Gash
159,Manokwari,ID,78.48,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
169,Montepuez,MZ,80.06,scattered clouds,-13.1256,38.9997,PembaAparthotel
172,Antalaha,MG,76.39,light rain,-14.9003,50.2788,Hotel Vitasoa
175,Pitimbu,BR,88.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
179,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
180,Sambava,MG,77.9,light rain,-14.2667,50.1667,Melrose
186,Akonolinga,CM,78.67,broken clouds,3.7667,12.25,Le Diamant De Mireille
187,Arinos,BR,85.82,light rain,-15.9169,-46.1056,casa do bruno
191,Puerto Santander,CO,89.01,overcast clouds,8.3636,-72.4063,Hotel Toronto
193,Hithadhoo,MV,82.2,broken clouds,-0.6,73.0833,Scoop Guest House
196,Bambous Virieux,MU,79.21,few clouds,-20.3428,57.7575,Casa Tia Villa
197,Harlingen,US,82.2,broken clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
202,Kota Kinabalu,MY,76.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
204,Saint-Joseph,RE,77.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
205,Kieta,PG,79.07,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
207,San Patricio,US,81.01,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
209,Coahuayana,MX,85.48,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
211,Isangel,VU,77.68,overcast clouds,-19.55,169.2667,Tanna Lodge
215,Alice Springs,AU,76.55,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
218,Cayenne,GF,77.04,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
224,Vao,NC,76.44,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
229,Cuajinicuilapa,MX,89.01,clear sky,16.4667,-98.4167,Pozo S. XVI
235,Sabang,ID,81.16,broken clouds,5.8933,95.3214,Hotel Citra
239,San Policarpo,PH,77.67,overcast clouds,12.1791,125.5072,Agapita M. Nicart
248,Calama,CL,77.49,scattered clouds,-22.4667,-68.9333,Diego De Almagro Calama
249,Mecca,SA,76.41,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
251,Muli,MV,82.94,broken clouds,2.9167,73.5667,Medhufushi Island Resort
252,Paoua,CF,83.73,scattered clouds,7.2427,16.4406,Quartier Paoua Elien
254,Manono,CD,80.74,broken clouds,-7.3,27.4167,Hotel hewa bora
257,Taganak,PH,80.74,overcast clouds,6.0833,118.3,Taganak
261,Yarada,IN,79.12,broken clouds,17.65,83.2667,Vishranti
268,Tomatlan,MX,84.81,few clouds,19.9333,-105.25,El Salvial
270,Ambulu,ID,75.72,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
274,Bandarbeyla,SO,78.13,clear sky,9.4942,50.8122,JABIR HOTEL
287,Frontera,MX,81.32,scattered clouds,26.9333,-101.45,Casagrande Hotel
297,Ndola,ZM,75.27,clear sky,-12.9587,28.6366,Chabanga Lodge iSpot
300,Ambilobe,MG,80.83,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
303,Labuan,MY,77.36,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
304,Vanimo,PG,78.28,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
306,Namatanai,PG,80.42,light rain,-3.6667,152.4333,Seagulls Inn Namatani
307,Sakete,BJ,85.14,broken clouds,6.7362,2.6587,IBUKUN OLUWA
308,Cozumel,MX,82.94,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
311,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
317,Jega,NG,86.32,broken clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
319,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
321,Teshie,GH,86.56,clear sky,5.5836,-0.1072,Adinkra Lodge
333,Inhambane,MZ,78.69,broken clouds,-23.865,35.3833,Oceano
346,Buala,SB,79.43,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
348,Petauke,ZM,83.23,broken clouds,-14.2426,31.3253,Newline Lodge
349,Padang,ID,77.49,light rain,-0.9492,100.3543,Mercure Padang
350,Pemangkat,ID,77.79,overcast clouds,1.1667,108.9667,Ramah Kost KITA
360,Bandrele,YT,82.15,clear sky,-12.9067,45.1914,Les Baobabs
364,Port Blair,IN,79.68,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
365,Kununurra,AU,84.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
369,Souillac,MU,79.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
370,Tacuarembo,UY,84.29,overcast clouds,-31.7333,-55.9833,Complejo San Fructuoso
374,Ixtapa,MX,79.83,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
377,Axim,GH,83.48,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
380,Ugoofaaru,MV,82.76,broken clouds,5.6667,73.0,Ungoofaaru Inn
382,Todos Santos,MX,83.01,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
383,Acari,PE,81.99,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
385,San Felipe,VE,87.24,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
386,Cocobeach,GA,84.13,light rain,1.0002,9.5823,Hotel Esperance
389,Calamar,CO,89.55,overcast clouds,10.2511,-74.9146,Hostal Katyalex
393,El Alto,PE,76.66,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
401,Port Hedland,AU,86.05,few clouds,-20.3167,118.5667,The Esplanade Hotel
402,Amudat,UG,75.76,overcast clouds,1.95,34.95,Silent Night Hotel
407,Progreso,MX,82.11,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
408,Oistins,BB,86.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
412,Maxixe,MZ,78.53,broken clouds,-23.8597,35.3472,Oceano
419,Bastrop,US,76.42,scattered clouds,32.7562,-91.8724,Best Budget Inn
421,Road Town,VG,86.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
424,Ormara,PK,75.69,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
425,Rio Grande,BR,77.11,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
427,Phalaborwa,ZA,87.08,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
429,Jupiter,US,79.09,clear sky,26.9342,-80.0942,Jupiter Beach Resort & Spa
430,Mount Isa,AU,82.17,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
435,Kindu,CD,75.6,light rain,-2.95,25.95,Résidence Okanda
440,Tarauaca,BR,86.94,overcast clouds,-8.1614,-70.7656,Flat Temporada
441,Garowe,SO,76.46,clear sky,8.4054,48.4845,Curubo Hotel
443,Karangampel,ID,77.27,overcast clouds,-6.4622,108.4519,ROOFTOP WAG ALL
447,Cap Malheureux,MU,79.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
452,Jiwani,PK,76.89,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
456,Imbituba,BR,76.89,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
459,Lorengau,PG,82.36,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
461,Dondo,MZ,81.01,clear sky,-19.6094,34.7431,Arco Iris
463,Tarakan,ID,79.41,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
469,Emerald,AU,75.34,clear sky,-23.5333,148.1667,The Irish Village
475,Natal,BR,88.45,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
476,Kishi,NG,83.25,overcast clouds,9.0833,3.85,New NCCF KISI
480,Zachary,US,77.74,clear sky,30.6485,-91.1565,"Holiday Inn Express & Suites Baton Rouge North, an IHG Hotel"
486,Dickinson,US,79.03,broken clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
487,Kupang,ID,80.47,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
492,Sao Geraldo Do Araguaia,BR,81.09,moderate rain,-6.4006,-48.555,Hotel Por do Sol
497,Kendari,ID,76.06,overcast clouds,-3.945,122.4989,Hotel Wixel
502,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
503,Sinnamary,GF,76.78,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
505,Chimore,BO,86.27,overcast clouds,-16.9833,-65.1333,Bichito
510,Nicoya,CR,87.35,few clouds,10.1483,-85.452,Las Cabinas Del Sueño
511,Tabou,CI,81.43,scattered clouds,4.423,-7.3528,hotêl doufoulougou
514,Matara,LK,76.73,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
515,Sarangani,PH,82.33,broken clouds,5.4033,125.4636,Ballistic Islet
516,Marang,MY,75.11,overcast clouds,5.2056,103.2059,DBarakah Homestay
518,Sola,VU,79.2,overcast clouds,-13.8833,167.55,Leumerus Bungalows
519,Nhulunbuy,AU,83.01,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
520,Kapoeta,SS,86.77,broken clouds,4.7717,33.5903,Eastgate Hotel
526,Aquiraz,BR,87.89,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
530,Celestun,MX,81.34,scattered clouds,20.8667,-90.4,Posada Lilia
537,Sao Gabriel Da Cachoeira,BR,80.4,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
542,Porto Novo,BJ,85.82,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
549,Biak,ID,76.8,overcast clouds,-0.9131,122.8766,Penginapan Kim
550,Tagusao,PH,78.03,overcast clouds,9.1924,117.8141,Toledo
556,Gizo,SB,82.49,overcast clouds,-8.103,156.8419,Imagination Island
559,Hermosillo,MX,77.85,broken clouds,29.0667,-110.9667,ibis Hermosillo
567,Prado,BR,79.74,light rain,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
568,Tucurui,BR,82.26,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
572,Carutapera,BR,86.14,overcast clouds,-1.195,-46.02,Lidera
573,Camopi,GF,80.33,broken clouds,3.1655,-52.3158,La pousada
578,Mitsamiouli,KM,84.49,light rain,-11.3847,43.2844,Foyer ADM
579,Mogadishu,SO,80.53,clear sky,2.0371,45.3438,Hotel Juba
587,Guapiacu,BR,89.89,broken clouds,-20.795,-49.2203,Chacara Rosa De Saron
588,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
589,San Buenaventura,MX,82.47,scattered clouds,27.0833,-101.5333,Hotel Gran Plaza
593,Salinopolis,BR,84.18,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
595,Bubaque,GW,81.48,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
601,Lakatoro,VU,78.75,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
602,Conceicao Do Araguaia,BR,80.26,moderate rain,-8.2578,-49.2647,Tarumã Tropical Hotel
609,Ende,ID,78.89,moderate rain,-8.8432,121.6623,Dwi Putra Hotel - Ende
610,Mananjary,MG,76.62,clear sky,-21.2167,48.3333,Vahiny Lodge
611,Chake Chake,TZ,78.96,scattered clouds,-5.2459,39.7666,Hotel Archipelago
615,Labuhan,ID,77.23,very heavy rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
624,Mapiripan,CO,88.68,broken clouds,2.8892,-72.1256,Monserrate
628,Balikpapan,ID,75.36,overcast clouds,-1.2675,116.8289,ibis Balikpapan
646,Buchanan,LR,87.76,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
650,Razole,IN,77.29,light rain,16.4833,81.8333,Sterling Palavelli Godavari
653,Puerto Madryn,AR,79.39,clear sky,-42.7692,-65.0385,Hotel Tolosa
656,Kasama,ZM,79.21,scattered clouds,-10.2129,31.1808,Kalebalika Cottages
657,Bull Savanna,JM,81.3,overcast clouds,17.8868,-77.5902,Big Red's
661,Tanete,ID,75.58,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
670,Gurupi,BR,83.48,moderate rain,-11.7292,-49.0686,Via Norte Hotel
671,Pattukkottai,IN,77.31,few clouds,10.4333,79.3167,Arasu Plaza Hotel
