City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,0,Rikitea,PF,2021-11-29 00:26:44,-23.1203,-134.9692,76.96,73,6,19.75
1,1,Bredasdorp,ZA,2021-11-29 00:26:44,-34.5322,20.0403,62.28,81,54,4.27
2,2,Albany,US,2021-11-29 00:26:13,42.6001,-73.9662,30.85,96,86,0.67
3,3,Airai,TL,2021-11-29 00:26:45,-8.9266,125.4092,69.15,71,100,0.69
4,4,New Norfolk,AU,2021-11-29 00:26:45,-42.7826,147.0587,63.9,46,85,2.98
5,5,Garissa,KE,2021-11-29 00:26:45,-0.4536,39.6401,77.18,83,81,7.0
6,6,Chokurdakh,RU,2021-11-29 00:24:14,70.6333,147.9167,-39.17,100,87,1.36
7,7,Yellowknife,CA,2021-11-29 00:26:46,62.456,-114.3525,18.12,100,90,10.36
8,8,Honiara,SB,2021-11-29 00:26:46,-9.4333,159.95,86.7,69,81,6.11
9,9,Merauke,ID,2021-11-29 00:26:46,-8.4667,140.3333,84.99,66,100,3.51
10,10,Codrington,AU,2021-11-29 00:26:47,-38.2667,141.9667,71.92,45,0,2.64
11,11,Shahrud,IR,2021-11-29 00:26:47,36.4182,54.9763,40.98,64,13,1.99
12,12,Pisco,PE,2021-11-29 00:26:48,-13.7,-76.2167,66.25,82,0,13.8
13,13,Margate,GB,2021-11-29 00:26:48,51.3813,1.3862,31.86,82,17,22.59
14,14,Kodiak,US,2021-11-29 00:26:49,57.79,-152.4072,9.91,52,1,8.05
15,15,Rocha,UY,2021-11-29 00:26:49,-34.4833,-54.3333,63.99,98,100,2.53
16,16,Busselton,AU,2021-11-29 00:26:49,-33.65,115.3333,65.84,67,63,8.05
17,17,Punta Arenas,CL,2021-11-29 00:26:50,-53.15,-70.9167,44.71,70,75,31.07
18,18,Saint-Joseph,RE,2021-11-29 00:26:50,-21.3667,55.6167,73.78,86,28,7.63
19,19,Bluff,NZ,2021-11-29 00:26:50,-46.6,168.3333,57.6,69,43,19.71
20,20,Wuzhou,CN,2021-11-29 00:26:51,23.4833,111.3167,57.78,74,4,2.28
21,21,Saint-Philippe,RE,2021-11-29 00:26:51,-21.3585,55.7679,74.79,84,38,5.08
22,22,Victoria,HK,2021-11-29 00:22:58,22.2855,114.1577,69.85,58,32,6.96
23,23,Faanui,PF,2021-11-29 00:26:52,-16.4833,-151.75,81.66,72,79,9.6
24,24,Ushuaia,AR,2021-11-29 00:25:26,-54.8,-68.3,40.66,81,75,24.16
25,25,Luwuk,ID,2021-11-29 00:26:52,-0.9516,122.7875,78.35,86,100,2.39
26,26,Tshikapa,CD,2021-11-29 00:26:52,-6.4167,20.8,68.41,98,62,2.1
27,27,Lebu,CL,2021-11-29 00:26:53,-37.6167,-73.65,53.24,78,7,18.88
28,28,Mataura,NZ,2021-11-29 00:26:53,-46.1927,168.8643,69.89,26,61,6.17
29,29,Puerto Ayora,EC,2021-11-29 00:26:53,-0.7393,-90.3518,69.71,81,78,11.32
30,30,Jamestown,US,2021-11-29 00:26:54,42.097,-79.2353,35.19,100,90,6.91
31,31,Kutum,SD,2021-11-29 00:26:54,14.2,24.6667,65.71,23,0,7.23
32,32,Torbay,CA,2021-11-29 00:26:54,47.6666,-52.7314,41.77,87,20,9.22
33,33,Thompson,CA,2021-11-29 00:26:55,55.7435,-97.8558,-2.04,84,75,2.3
34,34,Kalmunai,LK,2021-11-29 00:26:55,7.4167,81.8167,78.1,86,84,5.44
35,35,Waitara,NZ,2021-11-29 00:26:55,-38.925,174.25,66.0,78,67,7.18
36,36,Esperance,AU,2021-11-29 00:26:56,-33.8667,121.9,67.84,77,70,17.58
37,37,Sioux Lookout,CA,2021-11-29 00:26:56,50.1001,-91.917,23.38,73,90,6.91
38,38,Goderich,CA,2021-11-29 00:26:57,43.7501,-81.7165,30.52,86,100,8.05
39,39,Port Alfred,ZA,2021-11-29 00:26:57,-33.5906,26.891,64.87,81,27,12.01
40,40,Hilo,US,2021-11-29 00:24:31,19.7297,-155.09,80.33,61,75,12.66
41,41,Butaritari,KI,2021-11-29 00:26:57,3.0707,172.7902,81.73,78,99,12.46
42,42,Hermanus,ZA,2021-11-29 00:26:58,-34.4187,19.2345,62.38,87,83,6.22
43,43,Cape Town,ZA,2021-11-29 00:25:30,-33.9258,18.4232,61.21,100,75,4.61
44,44,Whakatane,NZ,2021-11-29 00:26:58,-37.9585,176.9854,70.59,52,35,8.3
45,45,Ponta Do Sol,PT,2021-11-29 00:26:59,32.6667,-17.1,63.23,76,18,8.68
46,46,Sturgeon Falls,CA,2021-11-29 00:27:59,46.3646,-79.9326,15.76,73,100,4.97
47,47,Kasane,BW,2021-11-29 00:27:59,-17.8167,25.15,71.22,46,6,4.23
48,48,Portland,US,2021-11-29 00:27:48,45.5234,-122.6762,62.58,65,75,8.05
49,49,Georgetown,MY,2021-11-29 00:24:48,5.4112,100.3354,76.93,94,20,0.0
50,50,Whitehorse,CA,2021-11-29 00:23:18,60.7161,-135.0538,-8.63,84,20,0.0
51,51,Upernavik,GL,2021-11-29 00:28:00,72.7868,-56.1549,-8.52,75,13,9.13
52,52,Dikson,RU,2021-11-29 00:28:00,73.5069,80.5464,-14.89,100,100,14.65
53,53,Ilhabela,BR,2021-11-29 00:28:01,-23.7781,-45.3581,72.21,89,57,5.55
54,54,Biak,ID,2021-11-29 00:28:01,-0.9131,122.8766,76.68,84,100,2.91
55,55,Vaini,TO,2021-11-29 00:28:01,-21.2,-175.2,82.56,78,40,12.66
56,56,San Patricio,US,2021-11-29 00:28:02,28.017,-97.5169,62.46,68,100,11.12
57,57,Kapaa,US,2021-11-29 00:28:02,22.0752,-159.319,82.38,61,75,18.41
58,58,Ornskoldsvik,SE,2021-11-29 00:28:03,63.2909,18.7153,14.95,100,100,4.61
59,59,Mount Isa,AU,2021-11-29 00:28:03,-20.7333,139.5,89.37,20,40,11.5
60,60,Turukhansk,RU,2021-11-29 00:28:03,65.8167,87.9833,-21.06,100,95,1.81
61,61,Alofi,NU,2021-11-29 00:28:04,-19.0595,-169.9187,82.29,54,9,16.11
62,62,Mazamet,FR,2021-11-29 00:28:04,43.49,2.373,35.91,93,40,6.91
63,63,Saravan,AM,2021-11-29 00:28:04,39.7196,45.6483,30.85,92,96,2.42
64,64,Gravdal,NO,2021-11-29 00:28:05,68.1214,13.5031,31.84,46,100,15.26
65,65,Kenora,CA,2021-11-29 00:28:05,49.8167,-94.4337,24.78,79,90,0.0
66,66,Hasaki,JP,2021-11-29 00:28:05,35.7333,140.8333,45.0,45,16,4.07
67,67,Raduzhnyy,RU,2021-11-29 00:28:06,62.0961,77.475,9.84,95,100,7.52
68,68,Krasnogorskoye,RU,2021-11-29 00:28:06,52.2953,86.1979,9.9,96,73,2.86
69,69,Iguatu,BR,2021-11-29 00:28:06,-6.3594,-39.2986,83.8,42,58,1.5
70,70,Dicabisagan,PH,2021-11-29 00:28:07,17.0818,122.4157,78.75,88,89,0.45
71,71,Kudahuvadhoo,MV,2021-11-29 00:28:07,2.6708,72.8944,82.35,74,99,17.85
72,72,Ancud,CL,2021-11-29 00:25:22,-41.8697,-73.8203,53.13,82,88,6.93
73,73,Sumenep,ID,2021-11-29 00:28:08,-7.0167,113.8667,74.46,92,100,4.79
74,74,Atuona,PF,2021-11-29 00:25:58,-9.8,-139.0333,78.6,71,2,17.02
75,75,Asyut,EG,2021-11-29 00:28:08,27.181,31.1837,70.65,21,64,4.81
76,76,Arkhangelsk,RU,2021-11-29 00:28:08,64.5401,40.5433,5.11,92,20,2.24
77,77,Mufumbwe,ZM,2021-11-29 00:28:09,-13.6833,24.8,62.11,94,13,3.18
78,78,Scarborough,GB,2021-11-29 00:28:09,54.2797,-0.4044,33.37,75,60,12.3
79,79,Vega De Alatorre,MX,2021-11-29 00:28:09,20.0333,-96.6333,72.3,88,97,15.19
80,80,Gemena,CD,2021-11-29 00:28:10,3.25,19.7667,70.25,57,99,3.06
81,81,Avarua,CK,2021-11-29 00:28:10,-21.2078,-159.775,78.85,65,90,8.05
82,82,Richards Bay,ZA,2021-11-29 00:28:11,-28.783,32.0377,69.19,80,24,4.79
83,83,Te Anau,NZ,2021-11-29 00:28:11,-45.4167,167.7167,68.68,32,26,2.15
84,84,Svetlogorsk,BY,2021-11-29 00:28:11,52.6333,29.7333,39.36,97,97,9.24
85,85,Cabo San Lucas,MX,2021-11-29 00:25:27,22.8909,-109.9124,78.1,73,90,6.91
86,86,Port Hardy,CA,2021-11-29 00:28:12,50.6996,-127.4199,48.38,100,90,3.44
87,87,Bengkulu,ID,2021-11-29 00:28:12,-3.8004,102.2655,77.5,82,97,5.86
88,88,Nuristan,AF,2021-11-29 00:28:13,35.3,70.8333,14.81,65,54,9.69
89,89,Tuatapere,NZ,2021-11-29 00:28:13,-46.1333,167.6833,65.7,41,16,6.8
90,90,Westport,US,2021-11-29 00:28:13,41.1415,-73.3579,37.54,75,90,4.61
91,91,Aklavik,CA,2021-11-29 00:28:14,68.2191,-135.0107,-13.97,85,100,18.81
92,92,Port Lincoln,AU,2021-11-29 00:28:14,-34.7333,135.8667,67.73,55,0,6.29
93,93,Cidreira,BR,2021-11-29 00:29:14,-30.1811,-50.2056,71.1,89,100,8.99
94,94,Taltal,CL,2021-11-29 00:29:15,-25.4,-70.4833,62.33,80,24,3.62
95,95,Moose Factory,CA,2021-11-29 00:29:15,51.2585,-80.6094,21.2,93,90,0.0
96,96,Chase,CA,2021-11-29 00:29:15,50.8165,-119.6857,41.88,99,100,2.17
97,97,Carnarvon,AU,2021-11-29 00:29:16,-24.8667,113.6333,84.27,45,1,16.11
98,98,Ribeira Grande,PT,2021-11-29 00:29:16,38.5167,-28.7,62.08,63,95,5.12
99,99,Sao Sebastiao,BR,2021-11-29 00:28:01,-23.76,-45.4097,71.83,90,61,5.75
100,100,Mercedes,AR,2021-11-29 00:29:17,-34.6515,-59.4307,61.14,95,100,8.16
101,101,Fairbanks,US,2021-11-29 00:28:58,64.8378,-147.7164,-25.64,72,1,0.0
102,102,Zafra,ES,2021-11-29 00:29:17,38.4167,-6.4167,46.4,89,61,12.57
103,103,Abu Samrah,SY,2021-11-29 00:29:17,35.3029,37.1841,58.75,67,7,3.76
104,104,Lagoa,PT,2021-11-29 00:29:18,39.05,-27.9833,60.21,56,40,2.77
105,105,Makakilo City,US,2021-11-29 00:29:18,21.3469,-158.0858,82.72,53,75,11.5
106,106,Negombo,LK,2021-11-29 00:29:19,7.2083,79.8358,75.25,100,75,2.3
107,107,Taebla,EE,2021-11-29 00:29:19,58.9547,23.7419,26.96,89,85,7.29
108,108,Jaffna,LK,2021-11-29 00:29:19,9.6685,80.0074,78.08,87,100,9.75
109,109,Hofn,IS,2021-11-29 00:29:20,64.2539,-15.2082,34.14,91,100,10.2
110,110,Samarai,PG,2021-11-29 00:29:20,-10.6167,150.6667,83.16,79,85,11.45
111,111,Nikolskoye,RU,2021-11-29 00:29:20,59.7035,30.7861,21.09,91,94,6.02
112,112,Bantogon,PH,2021-11-29 00:29:21,6.5333,124.0333,81.07,75,99,0.94
113,113,Khatanga,RU,2021-11-29 00:29:21,71.9667,102.5,-7.28,98,100,8.77
114,114,Hobart,AU,2021-11-29 00:29:21,-42.8794,147.3294,64.26,63,20,10.36
115,115,Zhigansk,RU,2021-11-29 00:29:22,66.7697,123.3711,-8.64,97,100,7.36
116,116,Asau,RO,2021-11-29 00:29:22,46.4333,26.4,40.12,75,100,4.94
117,117,Troitsko-Pechorsk,RU,2021-11-29 00:29:22,62.7084,56.1964,27.73,97,100,8.48
118,118,Taoudenni,ML,2021-11-29 00:29:23,22.6783,-3.9836,65.5,26,1,9.75
119,119,Razole,IN,2021-11-29 00:29:23,16.4833,81.8333,72.43,91,100,4.81
120,120,Tome,CL,2021-11-29 00:29:23,-36.6167,-72.95,56.01,59,1,9.31
121,121,Aswan,EG,2021-11-29 00:29:24,24.0934,32.907,74.84,33,50,8.93
122,122,Iqaluit,CA,2021-11-29 00:29:24,63.7506,-68.5145,24.53,63,90,11.5
123,123,Lata,PT,2021-11-29 00:29:24,40.1629,-8.3327,52.21,91,97,10.04
124,124,Nerchinskiy Zavod,RU,2021-11-29 00:29:25,51.3088,119.61,-3.26,99,58,1.97
125,125,Hithadhoo,MV,2021-11-29 00:29:25,-0.6,73.0833,81.41,76,80,19.1
126,126,Gwanda,ZW,2021-11-29 00:29:26,-20.9333,29.0,69.93,57,45,5.32
127,127,Hualmay,PE,2021-11-29 00:29:26,-11.0964,-77.6139,66.61,84,79,10.4
128,128,Chuy,UY,2021-11-29 00:29:26,-33.6971,-53.4616,64.26,96,100,3.87
129,129,San Felipe,VE,2021-11-29 00:29:27,10.3399,-68.7425,71.26,98,98,2.21
130,130,Cabras,IT,2021-11-29 00:29:27,39.93,8.5314,49.51,63,99,21.18
131,131,Nauta,PE,2021-11-29 00:29:27,-4.5061,-73.5757,76.03,94,100,1.77
132,132,Vila,PT,2021-11-29 00:29:28,42.0304,-8.1588,43.68,95,100,5.26
133,133,Coihaique,CL,2021-11-29 00:29:28,-45.5752,-72.0662,55.35,50,75,8.05
134,134,Howard Springs,AU,2021-11-29 00:29:28,-12.497,131.047,89.51,63,100,4.09
135,135,Mecca,SA,2021-11-29 00:26:42,21.4267,39.8261,76.21,58,0,0.49
136,136,Guerrero Negro,MX,2021-11-29 00:26:36,27.9769,-114.0611,73.27,43,0,9.98
137,137,Leshukonskoye,RU,2021-11-29 00:29:29,64.8989,45.7622,12.76,93,100,7.52
138,138,Tonantins,BR,2021-11-29 00:29:29,-2.8731,-67.8022,77.85,85,100,2.46
139,139,Provideniya,RU,2021-11-29 00:25:10,64.3833,-173.3,-5.69,59,0,8.95
140,140,Lavrentiya,RU,2021-11-29 00:29:30,65.5833,-171.0,-12.42,90,5,7.67
141,141,Kieta,PG,2021-11-29 00:29:30,-6.2167,155.6333,85.28,66,98,3.6
142,142,San,ML,2021-11-29 00:29:30,13.3034,-4.8956,81.84,14,92,7.4
143,143,Imbituba,BR,2021-11-29 00:30:31,-28.24,-48.6703,73.29,93,76,6.11
144,144,Morgan City,US,2021-11-29 00:30:31,29.6994,-91.2068,62.6,94,20,0.0
145,145,Bambous Virieux,MU,2021-11-29 00:30:32,-20.3428,57.7575,71.85,88,40,4.61
146,146,Gamba,GA,2021-11-29 00:30:32,-2.65,10.0,77.02,89,98,6.08
147,147,Hobyo,SO,2021-11-29 00:30:32,5.3505,48.5268,80.65,77,22,17.16
148,148,Concarneau,FR,2021-11-29 00:30:33,47.875,-3.9225,45.37,90,64,8.01
149,149,Mapimi,MX,2021-11-29 00:30:33,25.8167,-103.85,65.17,49,66,4.43
150,150,Wuwei,CN,2021-11-29 00:30:33,37.9281,102.6414,24.84,43,0,0.98
151,151,Coquimbo,CL,2021-11-29 00:26:08,-29.9533,-71.3436,60.53,82,0,10.36
152,152,Skjervoy,NO,2021-11-29 00:30:34,70.0311,20.9714,29.77,70,99,8.79
153,153,Kavaratti,IN,2021-11-29 00:30:34,10.5669,72.642,80.82,80,100,18.03
154,154,Warwick,US,2021-11-29 00:25:36,41.7001,-71.4162,37.53,69,90,0.0
155,155,Marihatag,PH,2021-11-29 00:30:35,8.7936,126.2969,81.12,82,73,3.38
156,156,Pombia,IT,2021-11-29 00:30:35,45.653,8.6336,33.51,93,0,6.91
157,157,Norman Wells,CA,2021-11-29 00:30:35,65.282,-126.8329,-16.56,69,90,14.97
158,158,Reconquista,AR,2021-11-29 00:30:10,-29.15,-59.65,63.72,71,0,4.79
159,159,Launceston,AU,2021-11-29 00:27:34,-41.45,147.1667,64.04,59,3,8.05
160,160,Broome,US,2021-11-29 00:30:36,42.2506,-75.833,32.77,100,90,6.91
161,161,Chipata,ZM,2021-11-29 00:30:36,-13.6333,32.65,64.69,65,4,5.03
162,162,Lucapa,AO,2021-11-29 00:30:37,-8.4192,20.7447,63.18,97,90,2.33
163,163,Viedma,AR,2021-11-29 00:30:24,-40.8135,-62.9967,61.0,60,84,8.08
164,164,Port Elizabeth,ZA,2021-11-29 00:25:48,-33.918,25.5701,62.89,88,0,10.36
165,165,Alexandria,EG,2021-11-29 00:29:56,31.2156,29.9553,70.34,49,94,6.8
166,166,Haines Junction,CA,2021-11-29 00:30:38,60.7522,-137.5108,-13.05,77,100,1.14
167,167,Tuktoyaktuk,CA,2021-11-29 00:30:38,69.4541,-133.0374,-11.2,77,90,17.27
168,168,Talnakh,RU,2021-11-29 00:30:38,69.4865,88.3972,-17.25,99,99,4.29
169,169,Maloy,NO,2021-11-29 00:30:39,61.9353,5.1136,28.13,60,77,7.54
170,170,Verkhnevilyuysk,RU,2021-11-29 00:30:39,63.4453,120.3167,-20.97,100,75,2.91
171,171,Necochea,AR,2021-11-29 00:30:39,-38.5473,-58.7368,59.83,97,100,10.22
172,172,Saskylakh,RU,2021-11-29 00:30:40,71.9167,114.0833,-21.01,100,99,4.9
173,173,Mar Del Plata,AR,2021-11-29 00:29:30,-38.0023,-57.5575,62.62,100,90,11.5
174,174,Yangambi,CD,2021-11-29 00:30:40,0.8102,24.4336,70.16,98,100,1.61
175,175,Praia Da Vitoria,PT,2021-11-29 00:30:41,38.7333,-27.0667,50.25,100,0,1.83
176,176,Namatanai,PG,2021-11-29 00:30:41,-3.6667,152.4333,85.82,66,100,6.82
177,177,Ambilobe,MG,2021-11-29 00:30:41,-13.2,49.05,73.51,90,18,3.0
178,178,Kinango,KE,2021-11-29 00:30:42,-4.1372,39.3153,77.11,96,18,1.83
179,179,Barrow,US,2021-11-29 00:30:42,71.2906,-156.7887,-14.78,70,20,11.5
180,180,Makkaveyevo,RU,2021-11-29 00:30:42,51.7533,113.9454,-8.68,95,100,2.28
181,181,Prince George,CA,2021-11-29 00:26:17,53.9166,-122.753,44.04,70,75,3.44
182,182,Newry,GB,2021-11-29 00:30:43,54.1784,-6.3374,37.35,84,100,1.48
183,183,Road Town,VG,2021-11-29 00:30:43,18.4167,-64.6167,80.64,83,20,4.61
184,184,Ketchikan,US,2021-11-29 00:30:43,55.3422,-131.6461,34.27,86,75,6.91
185,185,Sinazongwe,ZM,2021-11-29 00:30:44,-17.2614,27.4618,76.66,56,10,5.97
186,186,Kisangani,CD,2021-11-29 00:30:44,0.5167,25.2,70.57,99,100,1.41
187,187,Boca Do Acre,BR,2021-11-29 00:30:44,-8.7522,-67.3978,74.57,91,100,2.33
188,188,Khash,IR,2021-11-29 00:31:45,28.2211,61.2158,49.87,41,47,3.18
189,189,Nemuro,JP,2021-11-29 00:31:45,43.3236,145.575,39.63,68,100,12.15
190,190,Arraial Do Cabo,BR,2021-11-29 00:31:45,-22.9661,-42.0278,73.2,86,0,4.83
191,191,Morondava,MG,2021-11-29 00:31:46,-20.2833,44.2833,72.27,79,0,3.13
192,192,Ahipara,NZ,2021-11-29 00:31:46,-35.1667,173.1667,71.35,59,73,5.97
193,193,Nhulunbuy,AU,2021-11-29 00:31:46,-12.2333,136.7667,92.01,46,20,6.91
194,194,Pozo Colorado,PY,2021-11-29 00:31:47,-23.4923,-58.7972,71.06,97,41,3.87
195,195,Sisimiut,GL,2021-11-29 00:31:47,66.9395,-53.6735,32.54,98,100,4.99
196,196,Batagay-Alyta,RU,2021-11-29 00:31:48,67.8006,130.4114,-20.04,97,100,3.78
197,197,Dingle,PH,2021-11-29 00:31:48,10.9995,122.6711,82.85,79,39,9.51
198,198,Katobu,ID,2021-11-29 00:31:48,-4.9408,122.5276,80.19,83,99,3.53
199,199,Taksimo,RU,2021-11-29 00:31:49,56.3444,114.8794,-5.82,93,100,0.34
200,200,Tiksi,RU,2021-11-29 00:31:49,71.6872,128.8694,-16.01,99,99,6.35
201,201,Charters Towers,AU,2021-11-29 00:31:49,-20.1,146.2667,88.75,47,97,12.24
202,202,Qaanaaq,GL,2021-11-29 00:31:50,77.484,-69.3632,-7.73,68,7,8.37
203,203,Tocopilla,CL,2021-11-29 00:30:19,-22.092,-70.1979,64.38,73,33,4.99
204,204,Sinnar,SD,2021-11-29 00:31:50,13.5691,33.5672,80.4,40,6,10.6
205,205,Mount Gambier,AU,2021-11-29 00:31:37,-37.8333,140.7667,76.91,36,0,6.91
206,206,Havelock,US,2021-11-29 00:31:51,34.8791,-76.9013,55.35,53,100,6.67
207,207,Asfi,MA,2021-11-29 00:31:51,32.2994,-9.2372,55.9,64,0,15.17
208,208,Monrovia,LR,2021-11-29 00:27:52,6.3005,-10.7969,79.74,80,4,6.64
209,209,Udachnyy,RU,2021-11-29 00:31:52,66.4167,112.4,-22.4,99,98,1.97
210,210,Yeniseysk,RU,2021-11-29 00:31:52,58.4497,92.1703,17.78,89,85,6.8
211,211,Pendleton,US,2021-11-29 00:27:12,45.6721,-118.7886,59.23,76,1,10.36
212,212,Kaitangata,NZ,2021-11-29 00:31:53,-46.2817,169.8464,69.93,31,6,6.13
213,213,Celestun,MX,2021-11-29 00:31:53,20.8667,-90.4,75.69,78,79,11.16
214,214,Tooele,US,2021-11-29 00:31:53,40.5308,-112.2983,45.25,75,1,3.44
215,215,Gimli,CA,2021-11-29 00:31:54,50.6336,-96.9907,24.82,80,100,10.36
216,216,Piranhas,BR,2021-11-29 00:31:54,-16.4269,-51.8222,76.66,82,97,0.78
217,217,Madimba,TZ,2021-11-29 00:31:54,-10.4,40.3333,78.19,79,100,6.44
218,218,Gigmoto,PH,2021-11-29 00:31:55,13.7796,124.39,82.47,81,97,8.72
219,219,Balagansk,RU,2021-11-29 00:31:55,54.0103,103.0544,20.98,93,100,11.81
220,220,Rajula,IN,2021-11-29 00:31:23,21.05,71.4333,72.36,49,100,8.43
221,221,Moussoro,TD,2021-11-29 00:31:56,13.6408,16.4901,75.58,14,15,9.98
222,222,Saint-Francois,FR,2021-11-29 00:31:56,46.4154,3.9054,33.24,93,90,11.5
223,223,Narrabri,AU,2021-11-29 00:31:56,-30.3167,149.7833,77.09,57,90,11.5
224,224,Kaniama,CD,2021-11-29 00:31:57,-7.5667,24.1833,64.69,95,100,2.8
225,225,Severo-Kurilsk,RU,2021-11-29 00:31:57,50.6789,156.125,34.11,71,99,16.49
226,226,Bethel,US,2021-11-29 00:31:58,41.3712,-73.414,36.18,80,90,0.0
227,227,Bandarbeyla,SO,2021-11-29 00:31:58,9.4942,50.8122,76.86,77,29,17.27
228,228,Salalah,OM,2021-11-29 00:31:58,17.0151,54.0924,73.49,78,0,5.75
229,229,Kiruna,SE,2021-11-29 00:27:44,67.8557,20.2251,-15.68,76,100,0.0
230,230,Naze,JP,2021-11-29 00:31:59,28.3667,129.4833,67.12,67,100,15.84
231,231,Sao Filipe,CV,2021-11-29 00:32:59,14.8961,-24.4956,75.61,70,98,13.29
232,232,Bonavista,CA,2021-11-29 00:33:00,48.6499,-53.1147,37.4,81,57,16.62
233,233,Ulladulla,AU,2021-11-29 00:33:00,-35.35,150.4667,65.3,58,52,7.76
234,234,Honningsvag,NO,2021-11-29 00:33:00,70.9821,25.9704,18.48,91,76,24.38
235,235,Aguas Vermelhas,BR,2021-11-29 00:33:01,-15.7472,-41.46,65.75,98,8,2.3
236,236,Belaya Gora,RU,2021-11-29 00:33:01,68.5333,146.4167,-17.0,99,100,3.2
237,237,Huambo,AO,2021-11-29 00:33:01,-12.7761,15.7392,59.76,98,100,0.83
238,238,Hamirpur,IN,2021-11-29 00:33:02,25.95,80.15,61.57,52,13,1.7
239,239,Sobolevo,RU,2021-11-29 00:33:02,54.4299,31.8996,37.13,98,100,10.67
240,240,Kavieng,PG,2021-11-29 00:33:02,-2.5744,150.7967,83.59,75,97,9.28
241,241,Roald,NO,2021-11-29 00:33:03,62.5833,6.1333,28.54,69,20,12.66
242,242,Flin Flon,CA,2021-11-29 00:33:03,54.7682,-101.865,17.44,79,90,6.91
243,243,Ixtapa,MX,2021-11-29 00:33:03,20.7,-105.2,81.63,65,20,8.05
244,244,Saldanha,ZA,2021-11-29 00:33:04,-33.0117,17.9442,60.85,86,99,4.81
245,245,Yulara,AU,2021-11-29 00:33:04,-25.2406,130.9889,82.24,18,0,14.97
246,246,General Teran,MX,2021-11-29 00:33:04,25.2667,-99.6833,63.84,61,100,6.04
247,247,Sur,OM,2021-11-29 00:33:05,22.5667,59.5289,72.64,63,6,5.59
248,248,Luderitz,,2021-11-29 00:33:05,-26.6481,15.1594,59.41,84,67,5.97
249,249,Narsaq,GL,2021-11-29 00:33:06,60.9167,-46.05,37.62,99,100,2.59
250,250,Katsuura,JP,2021-11-29 00:33:06,35.1333,140.3,48.31,50,96,6.93
251,251,Petropavlovsk-Kamchatskiy,RU,2021-11-29 00:32:15,53.0452,158.6483,23.59,54,0,11.18
252,252,Castro,BR,2021-11-29 00:33:06,-24.7911,-50.0119,68.95,60,100,7.05
253,253,Wasilla,US,2021-11-29 00:33:07,61.5814,-149.4394,0.55,82,90,0.0
254,254,Palauig,PH,2021-11-29 00:33:07,15.435,119.9045,84.42,66,36,2.95
255,255,Vestmannaeyjar,IS,2021-11-29 00:33:07,63.4427,-20.2734,45.19,92,100,18.95
256,256,Paramonga,PE,2021-11-29 00:33:08,-10.6667,-77.8333,66.38,86,100,9.04
257,257,Baykit,RU,2021-11-29 00:33:08,61.67,96.37,11.1,89,100,10.76
258,258,Sembe,CG,2021-11-29 00:33:08,1.6481,14.5806,72.05,78,100,1.45
259,259,Vao,NC,2021-11-29 00:33:09,-22.6667,167.4833,75.96,89,59,19.48
260,260,Mikhaylovskoye,RU,2021-11-29 00:33:09,51.8239,79.7172,15.19,83,92,5.84
261,261,Vila Velha,BR,2021-11-29 00:33:09,-20.3297,-40.2925,71.55,88,40,9.22
262,262,Saint-Augustin,CA,2021-11-29 00:33:10,51.226,-58.6502,33.71,88,83,19.77
263,263,Mazamari,PE,2021-11-29 00:33:10,-11.3258,-74.5308,69.93,96,100,2.39
264,264,Hovd,MN,2021-11-29 00:33:11,48.0056,91.6419,14.65,44,0,0.81
265,265,Severomorsk,RU,2021-11-29 00:33:11,69.0689,33.4162,4.03,91,22,10.04
266,266,Pitea,SE,2021-11-29 00:33:11,65.3172,21.4794,14.79,84,100,2.33
267,267,Yakeshi,CN,2021-11-29 00:33:12,49.2833,120.7333,6.13,93,98,4.92
